1,2,,p0[,*M+,]=threshold;,,p0[1*M+2]=threshold;,,p0[2*M+1]=threshold;
1,7,,p0[,*M+,]=threshold;,,p0[1*M+7]=threshold;,,p0[7*M+1]=threshold;
1,11,,p0[,*M+,]=threshold;,,p0[1*M+11]=threshold;,,p0[11*M+1]=threshold;
1,56,,p0[,*M+,]=threshold;,,p0[1*M+56]=threshold;,,p0[56*M+1]=threshold;
1,79,,p0[,*M+,]=threshold;,,p0[1*M+79]=threshold;,,p0[79*M+1]=threshold;
1,100,,p0[,*M+,]=threshold;,,p0[1*M+100]=threshold;,,p0[100*M+1]=threshold;
1,103,,p0[,*M+,]=threshold;,,p0[1*M+103]=threshold;,,p0[103*M+1]=threshold;
1,108,,p0[,*M+,]=threshold;,,p0[1*M+108]=threshold;,,p0[108*M+1]=threshold;
1,118,,p0[,*M+,]=threshold;,,p0[1*M+118]=threshold;,,p0[118*M+1]=threshold;
1,144,,p0[,*M+,]=threshold;,,p0[1*M+144]=threshold;,,p0[144*M+1]=threshold;
1,149,,p0[,*M+,]=threshold;,,p0[1*M+149]=threshold;,,p0[149*M+1]=threshold;
1,156,,p0[,*M+,]=threshold;,,p0[1*M+156]=threshold;,,p0[156*M+1]=threshold;
1,212,,p0[,*M+,]=threshold;,,p0[1*M+212]=threshold;,,p0[212*M+1]=threshold;
1,236,,p0[,*M+,]=threshold;,,p0[1*M+236]=threshold;,,p0[236*M+1]=threshold;
1,297,,p0[,*M+,]=threshold;,,p0[1*M+297]=threshold;,,p0[297*M+1]=threshold;
1,330,,p0[,*M+,]=threshold;,,p0[1*M+330]=threshold;,,p0[330*M+1]=threshold;
1,390,,p0[,*M+,]=threshold;,,p0[1*M+390]=threshold;,,p0[390*M+1]=threshold;
1,457,,p0[,*M+,]=threshold;,,p0[1*M+457]=threshold;,,p0[457*M+1]=threshold;
1,459,,p0[,*M+,]=threshold;,,p0[1*M+459]=threshold;,,p0[459*M+1]=threshold;
1,490,,p0[,*M+,]=threshold;,,p0[1*M+490]=threshold;,,p0[490*M+1]=threshold;
2,9,,p0[,*M+,]=threshold;,,p0[2*M+9]=threshold;,,p0[9*M+2]=threshold;
2,21,,p0[,*M+,]=threshold;,,p0[2*M+21]=threshold;,,p0[21*M+2]=threshold;
2,22,,p0[,*M+,]=threshold;,,p0[2*M+22]=threshold;,,p0[22*M+2]=threshold;
2,49,,p0[,*M+,]=threshold;,,p0[2*M+49]=threshold;,,p0[49*M+2]=threshold;
2,53,,p0[,*M+,]=threshold;,,p0[2*M+53]=threshold;,,p0[53*M+2]=threshold;
2,58,,p0[,*M+,]=threshold;,,p0[2*M+58]=threshold;,,p0[58*M+2]=threshold;
2,80,,p0[,*M+,]=threshold;,,p0[2*M+80]=threshold;,,p0[80*M+2]=threshold;
2,89,,p0[,*M+,]=threshold;,,p0[2*M+89]=threshold;,,p0[89*M+2]=threshold;
2,93,,p0[,*M+,]=threshold;,,p0[2*M+93]=threshold;,,p0[93*M+2]=threshold;
2,95,,p0[,*M+,]=threshold;,,p0[2*M+95]=threshold;,,p0[95*M+2]=threshold;
2,115,,p0[,*M+,]=threshold;,,p0[2*M+115]=threshold;,,p0[115*M+2]=threshold;
2,123,,p0[,*M+,]=threshold;,,p0[2*M+123]=threshold;,,p0[123*M+2]=threshold;
2,133,,p0[,*M+,]=threshold;,,p0[2*M+133]=threshold;,,p0[133*M+2]=threshold;
2,167,,p0[,*M+,]=threshold;,,p0[2*M+167]=threshold;,,p0[167*M+2]=threshold;
2,208,,p0[,*M+,]=threshold;,,p0[2*M+208]=threshold;,,p0[208*M+2]=threshold;
2,225,,p0[,*M+,]=threshold;,,p0[2*M+225]=threshold;,,p0[225*M+2]=threshold;
2,243,,p0[,*M+,]=threshold;,,p0[2*M+243]=threshold;,,p0[243*M+2]=threshold;
2,340,,p0[,*M+,]=threshold;,,p0[2*M+340]=threshold;,,p0[340*M+2]=threshold;
2,423,,p0[,*M+,]=threshold;,,p0[2*M+423]=threshold;,,p0[423*M+2]=threshold;
3,8,,p0[,*M+,]=threshold;,,p0[3*M+8]=threshold;,,p0[8*M+3]=threshold;
3,9,,p0[,*M+,]=threshold;,,p0[3*M+9]=threshold;,,p0[9*M+3]=threshold;
3,11,,p0[,*M+,]=threshold;,,p0[3*M+11]=threshold;,,p0[11*M+3]=threshold;
